Size,Bedrooms,Age,LocationScore,Price
3417,4,2,7,617948
3152,3,12,3,540103
2515,3,22,3,421229
1481,4,8,2,275472
1637,4,20,9,352633
1877,2,5,3,342472
3850,2,25,5,620746
3291,3,29,9,562156
3460,1,27,8,584445
3840,4,11,2,587325
3111,2,1,3,525343
3924,3,2,2,617396
2395,2,2,8,429445
3851,4,27,6,664471
804,4,11,6,188789
1926,5,14,9,407848
2019,1,8,8,387628
1573,5,22,4,305150
1676,3,7,4,312128
1791,2,10,9,344261
3731,3,15,1,591461
846,4,25,2,146071
3714,5,26,2,602225
3670,5,24,6,604735
3783,5,21,4,616974
3503,3,3,10,583891
1068,4,27,3,212978
1169,2,0,3,250182
1435,2,23,3,235627
1929,3,6,6,377652
2493,5,1,8,501963
2482,1,23,7,395817
1456,3,27,4,243224
919,3,4,4,213665
1630,4,6,10,349653
2610,2,3,2,398184
1881,3,4,1,304412
2774,3,23,9,505993
2169,5,0,2,373471
1540,5,0,8,281509
916,1,14,9,196959
2653,4,19,4,451630
3638,1,18,8,602884
1950,5,28,9,416677
2731,2,9,10,496220
1812,5,27,10,383158
2464,4,17,5,457210
1881,5,27,7,367856
1433,4,2,10,366680
1312,4,10,4,234525
3649,4,14,1,568667
1919,4,26,3,348129
1941,4,29,5,376736
1359,2,10,3,235834
1287,1,16,7,223837
1696,3,16,9,374619
2012,1,5,6,335452
1503,4,4,10,340231
2270,2,7,1,390283
1380,5,1,7,296667
3637,2,15,3,566607
3708,4,19,5,610626
3094,2,23,10,560631
3947,2,11,4,655752
953,4,5,10,251124
2479,2,0,5,464511
1796,3,3,5,333539
3957,3,16,6,683396
3544,2,12,10,606959
2043,5,17,10,464625
1892,4,4,6,395202
3918,3,29,8,656640
1808,5,23,8,394390
2941,2,23,9,540329
2573,5,26,8,510010
1757,1,2,2,236910
3859,3,10,10,688237
1252,2,12,1,219645
2027,4,3,10,421971
3759,2,25,2,589716
3065,4,26,2,505706
3321,2,13,3,558312
3279,5,21,10,612139
3188,5,10,7,576538
1350,5,26,2,276287
2435,1,9,1,386110
2112,4,18,6,400071
2557,5,17,9,525390
1156,1,5,3,193210
2870,4,26,6,469185
2585,2,28,3,416197
3369,1,14,1,519640
2581,3,20,5,456580
3971,1,29,10,663296
3649,1,9,4,595952
3609,4,4,7,678442
3289,2,25,6,558880
2431,3,28,10,470196
3616,5,4,7,636809
1815,5,9,5,325044
2148,1,27,4,300737
1315,4,4,7,273876
3887,4,2,7,619442
3639,5,22,6,637120
1135,3,5,8,246093
2582,2,3,4,407532
3105,3,17,10,559867
1296,2,27,5,221127
1695,5,8,4,337265
3007,2,16,1,484202
1651,4,28,8,315613
2487,1,12,1,379304
2731,1,26,5,445947
3537,5,14,6,587409
3227,4,29,6,555846
2368,3,19,5,382079
1756,4,16,3,327714
3538,1,12,5,560996
2436,1,15,8,395169
2091,4,21,2,345550
2240,4,3,6,405746
1991,1,4,9,391020
1866,3,4,8,367366
1084,5,8,8,245474
3244,5,16,8,617581
811,4,12,7,217179
2430,5,1,8,463273
3346,1,12,6,516823
1553,1,21,2,237958
2882,4,20,2,471889
3574,4,26,8,626480
3696,4,22,1,602545
889,3,18,6,212481
1575,5,2,6,295020
3452,4,9,4,585470
3817,2,1,10,658857
2425,2,12,3,452309
3869,1,18,3,603643
1217,5,25,1,214596
914,4,16,3,192307
1416,2,20,4,250228
1625,5,13,5,282469
2449,1,11,3,401016
2316,3,20,6,403188
3946,5,11,5,670866
1212,5,10,3,230328
1528,3,6,6,276321
3868,5,3,6,688277
3608,1,18,8,620369
1475,1,0,2,253611
2692,3,27,1,391084
3304,4,23,4,561761
3767,2,28,7,584131
3039,4,2,10,551626
3586,5,12,3,620211
1922,2,14,3,335451
2371,3,1,5,429289
1777,3,10,5,352808
1808,2,3,10,370900
2943,1,18,3,423069
2487,2,28,9,434659
3510,5,16,4,595667
836,1,2,3,152225
2348,3,27,2,370357
3126,2,17,10,529796
3064,4,7,9,607114
3714,4,21,4,606825
1672,5,24,3,356832
2621,4,23,7,447824
2096,2,25,8,391041
2909,2,18,2,465942
1395,4,4,7,277811
2703,2,6,5,448098
1528,5,20,5,303897
2165,1,7,3,335367
1196,5,27,5,245777
1498,5,4,2,239401
3890,2,16,4,637730
3024,1,4,6,528143
2435,2,3,1,399837
1195,3,21,10,314035
3292,2,18,4,546441
875,2,26,6,203106
1064,2,20,9,257367
3302,1,1,2,463779
2619,2,10,7,465323
1517,1,21,6,241391
3582,4,12,2,561681
1650,3,14,8,306360
2190,1,11,7,375745
943,4,21,5,218959
1684,1,20,5,296279
3940,1,21,7,639248
3970,3,10,9,697953
1195,5,6,9,304919
3896,5,27,9,692752
3795,1,4,6,584759
3738,2,16,10,627913
2292,4,23,6,414826
1967,2,19,3,341219
3416,2,8,1,508828
1862,1,13,7,331573
2956,1,25,4,437587
1865,1,11,1,311768
2009,1,5,8,369696
3782,5,16,6,624377
3245,1,18,6,502695
1433,5,18,2,277698
1956,5,25,1,365395
2038,1,15,2,300264
1532,3,11,4,298032
1034,4,11,2,192755
3505,2,19,1,559713
1550,5,5,7,342663
3435,4,22,8,603355
3880,3,25,6,604812
3945,2,3,4,651873
1753,2,5,6,332490
3339,5,10,3,575058
3760,1,0,8,633913
2342,3,29,10,419224
1997,5,23,2,373709
2476,3,22,5,443362
1991,1,14,1,287141
3017,1,26,6,517835
2216,5,10,2,394033
3793,1,24,4,597532
3642,4,18,6,615772
3481,2,17,10,602090
2017,5,16,8,427967
2340,3,18,8,448661
2876,4,20,6,523636
2245,5,13,4,411941
3186,1,26,8,548683
2319,1,17,8,388663
2188,1,27,10,406368
2656,1,18,1,403330
2165,3,14,4,334553
1299,4,14,4,224127
2480,2,3,7,426240
1310,3,6,7,280803
1016,3,12,8,219158
2124,2,2,5,360777
1955,2,15,7,370015
2627,1,8,8,444949
3941,3,7,9,707266
2610,5,19,3,476302
3292,2,12,3,529237
3723,2,16,4,613519
2005,4,16,5,380094
3014,5,16,10,559186
890,5,0,1,207732
1513,2,7,7,312628
2681,1,18,9,447101
838,4,5,8,222270
3997,5,2,5,686400
972,2,26,4,197792
1452,5,4,7,305922
1553,4,12,5,289994
2043,4,14,7,391829
1881,3,13,1,336277
2483,2,28,1,361462
3323,4,22,10,576953
1255,3,15,3,221339
1628,3,17,2,272848
1694,5,21,2,272288
2184,5,28,7,442563
2758,3,21,10,500593
3872,5,10,2,634197
3234,4,2,4,584552
2796,1,21,2,447255
3195,4,9,6,546041
989,3,9,8,233142
1304,3,29,10,280265
2014,4,20,4,389067
2331,5,15,5,423801
1623,5,11,4,287108
1728,3,1,3,272155
1733,2,8,5,340453
1940,5,23,9,376727
933,4,2,8,248354
2905,5,23,8,531685
1484,4,29,8,295766
3519,3,24,8,596653
3020,5,29,7,569167
2652,4,14,8,457838
1614,3,2,8,319370
1972,2,18,8,380931
879,4,17,10,207687
3733,2,7,7,651795
1002,2,25,1,182644
3611,1,16,4,577085
2052,5,7,4,372236
2499,4,6,5,418618
2050,2,29,10,397140
2482,1,6,6,476272
2355,3,2,4,413167
2894,4,0,2,451579
2056,2,3,6,378050
2349,5,24,8,463555
1966,1,4,8,340542
2196,2,0,7,385489
3503,5,14,6,595502
1270,2,4,2,211872
3818,4,12,7,652256
1835,4,7,5,329531
2153,4,7,6,376733
3583,1,4,10,618937
3631,4,27,8,623496
1767,5,8,8,358325
1157,2,0,3,216213
3819,3,3,7,619946
1467,5,2,1,281314
1172,5,1,1,223986
1831,4,7,7,364939
1945,1,22,10,368742
2171,2,8,9,427273
3523,1,1,7,589009
889,2,13,10,238184
3545,2,13,5,573811
1339,1,3,8,259866
3579,5,29,2,584531
1668,2,5,9,346182
840,1,10,6,185619
1539,2,2,9,315551
2746,3,7,2,427845
3349,5,2,3,584611
3806,4,13,8,643171
2024,2,27,1,298782
1728,3,12,10,330430
2836,4,12,7,506736
3308,4,1,7,608934
3579,2,12,1,538542
3599,1,28,9,632421
1724,2,18,8,343796
3756,3,26,4,579107
2381,4,5,10,456994
1189,2,15,5,205044
2417,1,1,2,399349
3730,2,7,9,619236
1055,5,16,6,209827
1508,1,22,3,239685
2638,3,1,7,497587
2744,4,9,9,506249
3297,2,27,3,530018
809,1,15,2,146594
3671,5,5,7,616904
1597,1,27,7,267062
1676,5,1,4,329029
1828,3,1,9,355552
3990,4,25,8,716089
1815,3,12,1,278683
2624,2,23,1,390914
1173,1,14,5,219760
3936,5,27,6,656342
2993,5,1,3,461613
1023,1,6,9,262143
2062,1,2,10,366813
3024,2,7,6,523317
2602,3,22,4,412232
1652,5,13,7,323039
862,2,23,8,161341
2040,3,29,9,369676
3674,2,22,6,589214
3642,5,26,6,622648
1488,1,21,8,271248
2284,1,28,5,344769
2433,3,6,3,402472
2952,4,20,3,522740
3970,3,6,6,691067
1310,4,0,2,259613
1184,2,16,6,244861
1204,2,8,6,279816
3670,5,29,8,653424
1317,4,20,7,289433
1275,5,12,8,259958
2800,1,20,9,460747
3556,4,18,6,605746
2468,3,20,3,395051
2693,1,18,10,454990
3618,1,24,3,544050
2260,3,24,1,335528
3894,1,21,5,602772
3844,4,16,4,643388
3524,5,22,9,666526
1513,1,22,9,304889
882,4,29,5,205523
1968,2,9,10,348229
3956,4,9,4,659285
3949,5,3,7,688510
3304,4,7,6,579914
2701,3,21,4,445436
2848,5,19,10,570941
850,2,19,2,153055
1484,3,17,1,254104
1516,4,13,4,249651
2269,5,17,4,407716
1248,2,27,1,223685
1680,3,13,6,328611
1287,2,19,4,188438
2623,4,20,1,421456
2881,2,23,1,482287
2942,1,14,1,448287
3943,3,21,8,673398
2374,2,29,10,463980
3001,4,3,8,541557
1049,4,12,2,221170
1473,2,26,7,285177
1237,4,22,8,283052
2965,5,7,8,554834
1570,5,17,10,336047
1067,5,11,7,244594
2784,1,22,5,434508
1877,2,13,1,269255
1035,1,1,9,252640
1188,4,17,7,258901
3837,1,23,2,611933
1562,4,1,6,347107
2648,4,10,2,447268
3248,3,8,1,493930
1423,5,11,7,303026
3614,4,16,2,574677
3766,3,14,2,562296
2052,5,24,5,370765
3700,4,16,5,620569
1377,4,25,7,270183
2922,1,28,1,425869
1234,1,25,8,213049
2950,5,17,3,508918
1563,4,21,4,329335
3585,2,5,9,643822
3653,1,16,4,591022
2129,5,22,10,441858
2945,4,23,5,502597
3645,4,17,7,591159
2158,2,7,4,360811
3706,5,8,1,589514
3282,4,5,9,595893
1246,1,4,4,247564
2817,2,11,9,539518
2131,5,24,6,400942
1048,2,28,1,136856
965,1,27,3,163503
3831,5,10,2,635447
2158,2,24,9,408276
1819,3,0,1,309466
1341,1,10,9,270480
1558,1,18,9,285058
3977,1,8,8,652311
2928,3,26,8,522464
2980,3,1,1,443330
1596,4,11,8,323554
3747,2,3,10,664307
937,4,3,3,232864
3031,2,17,7,507183
2153,3,14,1,376657
3632,3,18,1,606600
2675,4,12,10,497542
3831,5,18,5,639485
868,4,16,5,193558
3393,2,5,8,580810
2900,4,15,7,538316
2273,1,23,8,379975
1004,2,11,6,237861
2973,2,18,6,482934
842,5,4,2,163011
2706,3,16,6,480375
2958,2,25,5,510811
1560,3,22,3,277573
3695,4,25,6,632451
2942,1,28,8,532385
2794,5,0,9,556993
2735,3,27,1,434368
1699,2,26,3,274227
1159,3,24,3,234751
3747,2,23,8,643135
2519,3,22,1,412221
1080,2,9,5,205959
2687,4,14,3,455522
1466,2,22,2,239949
892,2,20,8,193592
1471,1,20,3,229627
2769,2,10,7,484653
860,1,12,1,127073
3481,5,4,6,615697
3922,1,0,3,577302
1828,4,23,8,346702
2289,1,11,6,411816
1403,5,10,2,251441
1481,4,16,6,307992
3381,3,3,7,568304
2228,3,14,5,407715
3685,1,24,3,565807
3492,1,29,4,540567
3080,5,8,4,537087
1323,5,20,6,253581
3193,2,19,10,578891
3917,5,18,1,661618
3393,2,18,4,540749
2768,4,11,10,530184
1901,1,4,4,336728
2553,4,9,10,486624
2636,5,16,1,422235
3944,4,4,9,724481
3641,4,21,4,595799
3096,4,15,7,533717
2894,5,6,3,534875
1944,4,27,10,400301
3061,2,8,3,501298
3086,5,2,8,548484
1879,4,14,8,386906
3197,5,15,1,586980
906,3,17,10,245010
3678,2,13,2,589121
847,4,2,8,236471
1136,3,11,1,195337
1849,3,8,8,352596
3651,5,27,8,633141
2080,3,6,2,341501
2855,2,8,4,465201
1424,2,12,6,262457
2690,1,17,9,463106
2076,2,4,8,379946
2515,3,12,8,462110
3566,2,3,7,603975
1102,5,1,9,281147
1438,1,15,2,262645
855,3,8,3,176784
1525,1,8,10,348967
1325,3,5,8,289303
1273,5,10,6,269004
827,1,21,10,220541
2925,4,23,9,528659
1164,3,21,10,216226
3513,4,0,4,594869
1325,1,3,8,258266
3546,4,12,10,668030
2135,4,22,3,352298
1682,1,12,3,270646
1830,5,12,8,399852
1826,4,1,5,356288
2446,4,8,3,420470
1718,5,23,10,351070
3597,4,7,1,590084
3210,4,6,3,538913
2574,4,3,9,472243
2331,2,17,5,381833
3653,5,2,10,650660
3586,4,27,2,558548
2706,5,5,7,521080
3886,3,11,2,637387
2015,3,11,4,373463
2454,4,20,7,447189
1284,5,27,4,252247
2875,5,7,7,522262
1513,5,21,7,335872
1862,2,21,1,259397
2776,3,0,6,478110
2096,5,3,9,408153
2054,5,20,2,389297
2933,2,27,3,457900
925,2,10,10,191030
3659,5,2,5,637318
1336,1,12,9,259997
2992,5,24,4,503661
2872,5,16,1,466599
2403,2,21,4,383960
866,2,21,6,195571
1032,5,9,5,239775
2956,5,20,1,486440
1969,5,11,4,345885
2958,2,14,6,495322
3075,5,20,10,576462
910,5,9,10,257973
2293,4,13,4,408667
2881,1,12,9,480698
1422,3,4,5,228236
3595,1,5,8,638742
3442,4,23,9,581607
3272,3,1,10,551000
3460,5,21,5,596110
2341,4,16,6,390979
3539,5,3,1,570254
2105,2,13,7,389227
2561,4,9,4,483103
2775,2,2,2,457000
3162,4,24,5,528516
1676,4,2,3,310371
2789,2,14,6,437178
2112,3,5,8,391284
2260,1,16,7,381004
3509,5,11,3,594916
3124,4,21,8,592943
2533,5,19,2,395714
2405,2,23,10,431096
2326,5,28,9,411229
3471,2,10,4,553582
3363,5,24,1,532157
3690,1,3,8,588113
3197,1,25,7,544311
2430,1,27,5,401112
3670,1,25,10,633917
1960,1,5,5,325866
1558,1,0,7,291285
3746,2,19,5,639292
1042,4,22,8,241245
3390,5,27,6,603159
1863,1,15,5,304600
1028,2,14,9,244520
3395,2,16,2,524271
1719,2,7,1,243421
2046,4,27,8,389248
805,5,25,3,169843
1267,4,11,7,241054
2555,3,26,10,474079
874,2,21,8,178729
803,3,20,6,244302
2670,1,9,10,446711
1445,1,26,9,252491
917,4,14,7,236941
3728,5,29,10,662039
2429,3,8,5,442334
3351,5,1,8,615757
2821,4,4,2,463503
1746,1,5,7,290818
3421,5,6,4,609571
2264,5,20,9,416830
993,1,24,1,165128
1646,3,0,7,344279
3562,1,22,6,572761
2215,5,25,8,419667
3897,3,6,5,626875
2258,3,19,1,375454
3020,1,24,1,397081
2468,5,29,9,483014
3173,4,11,10,582839
2233,5,15,6,414993
1941,2,15,10,378496
3683,4,10,5,594978
2610,3,20,1,370240
1523,4,3,6,318321
1024,3,12,6,245930
1331,3,6,3,212861
912,4,3,8,210250
2987,3,14,1,493096
1358,3,18,1,238877
2848,2,8,6,544462
2937,5,10,10,577063
1453,5,7,1,288158
1119,2,0,6,214574
2373,4,22,1,402446
2628,1,24,6,464108
2717,1,23,3,423762
938,1,7,8,200855
3692,2,12,6,612627
2826,2,21,1,427110
3106,3,26,5,523279
1701,1,3,8,324529
1489,4,7,3,310449
2839,4,2,6,503062
809,1,28,5,165844
1060,1,8,6,203808
2742,1,28,10,490095
2473,2,1,1,392448
3019,2,1,7,532819
3745,2,27,9,645814
2860,5,12,2,465666
1991,4,14,10,423697
2419,4,27,5,421020
1120,3,22,10,247604
2142,2,11,4,349599
2436,5,25,6,450864
3176,5,3,6,566807
3632,4,25,2,593716
3624,2,7,2,581904
2794,3,8,4,485271
3758,2,22,1,635225
2743,1,4,9,483243
2838,2,23,7,468508
1918,1,19,7,296803
2404,1,17,3,359193
3165,3,10,3,545456
1035,4,14,1,209648
2769,2,27,3,415850
1133,1,21,3,239734
2708,2,8,4,456735
1175,4,16,4,245456
1960,4,26,3,386884
3435,5,25,10,657539
2370,4,11,8,461622
3360,3,6,8,603584
2119,1,9,1,348805
3765,5,24,7,646930
2655,3,25,2,435485
2172,2,24,1,352286
1672,1,9,3,274764
2052,4,26,4,343491
3117,1,12,6,508227
2651,2,18,10,458891
3645,5,10,5,628037
2114,5,12,4,353490
1524,5,20,8,331420
2852,4,7,4,459674
3698,3,7,10,643130
877,3,3,2,184132
3421,1,14,3,552972
931,4,27,6,221597
1400,5,10,8,317394
2572,5,10,8,464414
1865,2,0,9,382362
2936,2,16,7,479471
3249,5,14,2,566241
3143,5,19,8,580504
2663,4,5,7,513128
2118,3,23,8,392697
1415,2,21,3,226374
3647,3,27,7,586696
3269,4,24,10,564718
2688,5,14,9,476464
1846,3,8,3,342740
